Using intensity data: IMEAN
charge_elements [('C', np.int64(0)), ('N', np.int64(0)), ('O', np.int64(0)), ('Pd', np.int64(0))]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:35,  2.80it/s] 25%|██▌       | 25/100 [00:00<00:01, 69.88it/s] 48%|████▊     | 48/100 [00:00<00:00, 115.91it/s] 73%|███████▎  | 73/100 [00:00<00:00, 153.67it/s] 99%|█████████▉| 99/100 [00:00<00:00, 184.53it/s]100%|██████████| 100/100 [00:00<00:00, 130.17it/s]
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            refine_fast         0.00%       0.000us         0.00%       0.000us       0.000us        2.942s      1233.85%        2.942s        2.942s             1  
                                            refine_fast        77.07%        9.646s        99.49%       12.451s       12.451s       0.000us         0.00%     232.850ms     232.850ms             1  
                               Optimizer.step#Adam.step         0.00%       0.000us         0.00%       0.000us       0.000us     200.093ms        83.92%     200.093ms       2.001ms           100  
                                           aten::einsum         0.04%       4.686ms         0.70%      87.007ms     430.728us       0.000us         0.00%      75.500ms     373.762us           202  
                                              aten::bmm         0.03%       4.300ms         0.58%      72.643ms     359.617us      31.374ms        13.16%      74.802ms     370.305us           202  
                                              aten::mul         0.14%      17.352ms         0.88%     110.357ms      60.803us      63.791ms        26.75%      64.393ms      35.478us          1815  
                                            aten::copy_         0.05%       5.894ms         0.29%      36.161ms      51.292us      48.027ms        20.14%      48.027ms      68.124us           705  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      44.815ms        18.80%      44.815ms     147.904us           303  
                                            aten::clone         0.01%       1.168ms         0.22%      27.997ms      92.705us       0.000us         0.00%      44.728ms     148.106us           302  
                                              aten::sum         0.45%      56.358ms         1.46%     183.032ms     222.667us      29.493ms        12.37%      30.062ms      36.571us           822  
void gemv2N_kernel<int, int, double, double, double,...         0.00%       0.000us         0.00%       0.000us       0.000us      19.027ms         7.98%      19.027ms     188.386us           101  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      16.968ms         7.12%      16.968ms      56.185us           302  
                                              aten::add         0.01%       1.761ms         0.54%      68.140ms     337.329us      16.250ms         6.82%      16.250ms      80.445us           202  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      16.250ms         6.82%      16.250ms      80.445us           202  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.815ms         5.79%      13.815ms      45.295us           305  
